sampleID	FASTQ_R1	FASTQ_R2	BAM	VCF
MWB_1496	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1496/MWB1496_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1496/MWB1496_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1496/MWB1496.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1496.vcf.gz
MWB_1557	/mnt/Beta/yoomip/CI/01_fastq_file/1557/1557_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1557/1557_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1557/1557.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1557.vcf.gz
MWB_1566	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1566/MWB1566_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB1566/MWB1566_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB1566/MWB1566.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1566.vcf.gz
MWB_1584	/mnt/Beta/yoomip/CI/01_fastq_file/1584/1584_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1584/1584_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1584/1584.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1584.vcf.gz
MWB_1591	/mnt/Beta/yoomip/CI/01_fastq_file/1591/1591_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/1591/1591_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/1591/1591.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1591.vcf.gz
MWB_161	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_161/MWB_161_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_161/MWB_161_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_161/MWB_161.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_161.vcf.gz
MWB_1676	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1676/MWB_1676_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1676/MWB_1676_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1676/MWB_1676.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1676.vcf.gz
MWB_174	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_174/MWB_174_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_174/MWB_174_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_174/MWB_174.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_174.vcf.gz
MWB_1960	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1960/MWB_1960_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1960/MWB_1960_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1960/MWB_1960.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1960.vcf.gz
MWB_1964	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1964/MWB_1964_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1964/MWB_1964_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1964/MWB_1964.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1964.vcf.gz
MWB_1975	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1975/MWB_1975_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1975/MWB_1975_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1975/MWB_1975.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1975.vcf.gz
MWB_1977	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1977/MWB_1977_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1977/MWB_1977_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1977/MWB_1977.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1977.vcf.gz
MWB_1982	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1982/MWB_1982_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1982/MWB_1982_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1982/MWB_1982.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1982.vcf.gz
MWB_1995	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1995/MWB_1995_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1995/MWB_1995_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1995/MWB_1995.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_1995.vcf.gz
MWB_2007	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_2007/MWB_2007_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_2007/MWB_2007_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_2007/MWB_2007.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_2007.vcf.gz
MWB_2008	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_2008/MWB_2008_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_2008/MWB_2008_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_2008/MWB_2008.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_2008.vcf.gz
MWB_2079	/mnt/Beta/yoomip/CI/01_fastq_file/MWB2079/MWB2079_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB2079/MWB2079_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB2079/MWB2079.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_2079.vcf.gz
MWB_2096	/mnt/Beta/yoomip/CI/01_fastq_file/MWB2096/MWB2096_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB2096/MWB2096_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB2096/MWB2096.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_2096.vcf.gz
MWB_2145	/mnt/Beta/yoomip/CI/01_fastq_file/MWB2145/MWB2145_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB2145/MWB2145_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB2145/MWB2145.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_2145.vcf.gz
MWB_242	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_242/MWB_242_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_242/MWB_242_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_242/MWB_242.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_242.vcf.gz
MWB_276	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_276/MWB_276_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_276/MWB_276_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_276/MWB_276.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_276.vcf.gz
MWB_437	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_437/MWB_437_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_437/MWB_437_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_437/MWB_437.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_437.vcf.gz
MWB_490	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_490/MWB_490_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_490/MWB_490_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_490/MWB_490.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_490.vcf.gz
MWB_506	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_506/MWB_506_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_506/MWB_506_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_506/MWB_506.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_506.vcf.gz
MWB_540	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_540/MWB_540_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_540/MWB_540_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_540/MWB_540.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_540.vcf.gz
MWB_548	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_548/MWB_548_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_548/MWB_548_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_548/MWB_548.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_548.vcf.gz
MWB_564	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_564/MWB_564_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_564/MWB_564_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_564/MWB_564.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_564.vcf.gz
MWB_626	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_626/MWB_626_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_626/MWB_626_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_626/MWB_626.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_626.vcf.gz
MWB_719	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_719/MWB_719_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_719/MWB_719_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_719/MWB_719.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_719.vcf.gz
MWB_740	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_740/MWB_740_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_740/MWB_740_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_740/MWB_740.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_740.vcf.gz
MWB_746	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_746/MWB_746_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_746/MWB_746_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_746/MWB_746.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_746.vcf.gz
MWB_815	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_815/MWB_815_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_815/MWB_815_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_815/MWB_815.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_815.vcf.gz
MWB_870	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_870/MWB_870_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_870/MWB_870_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_870/MWB_870.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_870.vcf.gz
MWB_873	/mnt/Beta/yoomip/CI/01_fastq_file/873/873_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/873/873_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/873/873.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_873.vcf.gz
MWB_875	/mnt/Beta/yoomip/CI/01_fastq_file/875/875_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/875/875_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/875/875.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_875.vcf.gz
MWB_880	/mnt/Beta/yoomip/CI/01_fastq_file/880/880_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/880/880_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/880/880.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_880.vcf.gz
MWB_895	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_895/MWB_895_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_895/MWB_895_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_895/MWB_895.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_895.vcf.gz
MWB_910	/mnt/Beta/yoomip/CI/01_fastq_file/910/910_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/910/910_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/910/910.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_910.vcf.gz
MWB_911	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_911/MWB_911_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_911/MWB_911_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_911/MWB_911.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_911.vcf.gz
MWB_941	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_941/MWB_941_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_941/MWB_941_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_941/MWB_941.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_941.vcf.gz
MWB_956	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_956/MWB_956_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_956/MWB_956_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_956/MWB_956.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_956.vcf.gz
MWB_960	/mnt/Beta/yoomip/CI/01_fastq_file/MWB960/MWB960_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB960/MWB960_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB960/MWB960.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_960.vcf.gz
MWB_961	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_961/MWB_961_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_961/MWB_961_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_961/MWB_961.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_961.vcf.gz
MWB_989	/mnt/Beta/yoomip/CI/01_fastq_file/989/989_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/989/989_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/989/989.bam	/mnt/Beta/yoomip/CI/03_vcf_file/RAW/MWB_989.vcf.gz
MWB_1008	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1008/MWB_1008_R1.fastq.gz	/mnt/Beta/yoomip/CI/01_fastq_file/MWB_1008/MWB_1008_R2.fastq.gz	/mnt/Beta/yoomip/CI/02_bam_file/MWB_1008/MWB_1008.bam	/mnt/Beta/yoomip/CI/03_vcf_file/PASS/MWB_1008/MWB_1008.vcf.gz
1005	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1005/1005_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1005/1005_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1005/1005_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1005/1005_sorted.genome.vcf.gz
1011	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1011/1011_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1011/1011_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1011/1011_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1011/1011_sorted.genome.vcf.gz
1014	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1014/1014_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1014/1014_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1014/1014_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1014/1014_sorted.genome.vcf.gz
1018	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1018/1018_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1018/1018_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1018/1018_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1018/1018_sorted.genome.vcf.gz
1021	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1021/1021_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1021/1021_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1021/1021_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1021/1021_sorted.genome.vcf.gz
1022	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1022/1022_R1.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1022/1022_R2.fastq.gz	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1022/1022_sorted.bam	/mnt/Beta/yoomip/HDD1/HN00182704_hdd1/1022/1022_sorted.genome.vcf.gz
